Table Name,Field Name
dimLocations_Oracle_Alt,Specialty_Description
dimMetrics,refBatch
dimMetrics,idxSort
dimMetrics,MetricName
dimMetrics,SortMetricName
dimMetrics,IsCalc
dimMetrics,refFormat
dimMetrics,srcMetricType
dimMetrics,srcMetricName
dimMetrics,CurrentPeriod_val
dimMetrics,LastYear_val
dimMetrics,LastMonth_val
dimMetrics,Target_val
dimMetrics,CurrentPeriod_fmt
dimMetrics,LastYear_fmt
dimMetrics,LastMonth_fmt
dimMetrics,Target_fmt
dimMetrics,VarianceToPriorMonth_fmt
dimMetrics,VarianceToPriorYear
dimMetrics,Benchmark_val
dimMetrics,Benchmark_fmt
dimMetrics,VarianceToBenchmark_fmt
dimMetrics,VarianceToBenchmarkPercent
dimMetrics,VarianceToTarget_val
dimMetrics,VarianceToTarget_fmt
dimMetrics,VarianceToBenchmark_val
dimMetrics,VarianceToPriorMonth_val
dimMetrics,VarianceToPriorYear_val
